Event ID,Event Name,Start Date/Time,End Date/Time,Event Agency,Event Type,Event Borough,Event Location,Event Street Side,Street Closure Type,Community Board,Police Precinct,latitude,longitude
782671,New York Lymphoma Walk,06/15/2024 08:30:00 AM,06/15/2024 02:00:00 PM,Police Department,Parade,Manhattan,"0 SOUTH STREET PIER   16, SOUTH STREET between WHITEHALL STREET and DEAD END, 0 SOUTH STREET PIER   16",,Full Street Closure,"1,","1,",40.704207,-74.002157
786811,Shred-A-Thon,06/18/2024 09:00:00 AM,06/18/2024 12:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,1 AVENUE between EAST   67 STREET and EAST   68 STREET,East,Curb Lane Only,"8,","19,",40.7366387,-73.9787283
762851,Passover 2024,03/27/2024 12:00:00 AM,04/25/2024 11:59:00 PM,Street Activity Permit Office,Religious Event,Manhattan,1 AVENUE between EAST   89 STREET and EAST   90 STREET,West,Curb Lane Only,"8,","19,",40.7366387,-73.9787283
775400,92 Street Greenmarket Sunday,09/01/2024 08:00:00 AM,09/01/2024 05:00:00 PM,Street Activity Permit Office,Farmers Market,Manhattan,1 AVENUE between EAST   92 STREET and EAST   93 STREET,East,Sidewalk and Curb Lane Closure,"8,","19,",40.7366387,-73.9787283
759161,FuJian Tangtou Asscociation USA,04/23/2024 12:00:00 PM,04/23/2024 02:00:00 PM,Police Department,Religious Event,Manhattan,"1 ELDRIDGE STREET,1  ELDRIDGE STREET, DIVISION STREET between ELDRIDGE STREET and CHATHAM SQUARE,  CHATHAM SQUARE between DIVISION STREET and EAST BROADWAY,  EAST BROADWAY between CHATHAM SQUARE and FORSYTH STREET,  FORSYTH STREET between EAST BROADWAY and DIVISION STREET, 1 ELDRIDGE STREET",,Full Street Closure,"3,","5,",40.71617,-73.99616
809862,Ralph Lauren Relocation,10/22/2024 07:00:00 AM,10/22/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,10 19 STREET between 5 AVENUE and BROADWAY,South,Curb Lane Only,"5,","13,",40.73887,-73.99222
807738,VVIP VISIT 2,09/10/2024 07:00:00 AM,09/10/2024 09:00:00 AM,Street Activity Permit Office,Production Event,Manhattan,10 AVENUE between WEST   13 STREET and WEST   14 STREET,East,Curb Lane Only,"2,","6,",40.7566,-73.[phone],Mt Sinai Mobile Van - Prostate Cancer Screening - 10th Ave.,02/01/2024 07:00:00 AM,02/01/2024 11:00:00 AM,Street Activity Permit Office,Street Event,Manhattan,10 AVENUE between WEST   24 STREET and WEST   25 STREET,East,Curb Lane Only,"4,","10,",40.7566,-73.9972
813287,Private Event-Google Executives at Marquee NYC: 289 Tenth Ave.,10/08/2024 05:00:00 PM,10/08/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"10 AVENUE between WEST   26 STREET and WEST   27 STREET,  WEST   27 STREET between 10 AVENUE and 11 AVENUE,  10 AVENUE between WEST   26 STREET and WEST   27 STREET",West,Curb Lane Only,"4,","10,",40.7566,-73.9972
775399,57 Street Greenmarket Saturday,08/11/2024 08:00:00 AM,08/11/2024 06:00:00 PM,Street Activity Permit Office,Farmers Market,Manhattan,10 AVENUE between WEST   57 STREET and WEST   58 STREET,East,Sidewalk and Curb Lane Closure,"4,","18,",40.7566,-73.9972
809860,Ralph Lauren Relocation,10/16/2024 12:01:00 AM,10/16/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,10 EAST   19 STREET between 5 AVENUE and BROADWAY,South,Curb Lane Only,"5,","13,",40.7386826,-73.990689
765665,Netflix Upfronts,05/08/2024 07:00:00 AM,05/18/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,11 AVENUE between WEST   16 STREET and WEST   23 STREET,East,Curb Lane Only,"4,","10,",40.7501199,-74.0079588
796511,4th of July Fireworks Production Parking,07/04/2024 12:01:00 AM,07/04/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,11 AVENUE between WEST   22 STREET and WEST   24 STREET,Full,Full Street Closure,"4,","10,",40.7501199,-74.0079588
805576,2-Luna Luna at The Shed at Hudson Yards,11/18/2024 12:01:00 AM,11/18/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,11 AVENUE between WEST   30 STREET and WEST   33 STREET,Both,Curb Lane Only,"4,","10,",40.7501199,-74.0079588
787078,Road Safety Awards Show and Reception at The Shed at Hudson Yards,06/12/2024 04:00:00 PM,06/12/2024 09:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"11 AVENUE between WEST   30 STREET and WEST   33 STREET,  WEST   30 STREET between HIGHLINE and 11 AVENUE",Both,Curb Lane Only,"4,","10,",40.7501199,-74.0079588
786764,Ross Wedding at Hudson Yards,06/22/2024 04:00:00 PM,06/22/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"11 AVENUE between WEST   30 STREET and WEST   33 STREET,  WEST   33 STREET between 10 AVENUE and 11 AVENUE,  HUDSON BLVD EAST between WEST   33 STREET and WEST   34 STREET",East,Curb Lane Only,"4,","10,",40.7501199,-74.0079588
752593,PRODUCTION PARKING - Hudson Yards Event,01/24/2024 12:30:00 AM,01/27/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,11 AVENUE between WEST   33 STREET and WEST   30 STREET,East,Curb Lane Only,"4,","10,",40.7501199,-74.0079588
812467,787 11th AVE EVENT,09/26/2024 12:30:00 AM,09/26/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,11 AVENUE between WEST   54 STREET and WEST   55 STREET,West,Sidewalk and Curb Lane Closure,"4,","18,",40.7501199,-74.0079588
788518,787 11th AVE EVENT,06/20/2024 12:30:00 AM,06/20/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,11 AVENUE between WEST   55 STREET and WEST   54 STREET,West,Curb Lane Only,"4,","18,",40.7501199,-74.0079588
803765,Barcode Sports Drink,08/24/2024 05:30:00 PM,08/24/2024 08:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,11 AVENUE between WEST   56 STREET and WEST   57 STREET,East,Curb Lane Only,"4,","18,",40.7501199,-74.0079588
791484,135th Annual St Rocco Feast Parade,08/18/2024 01:00:00 PM,08/18/2024 06:00:00 PM,Police Department,Parade,Manhattan,"113 BAXTER STREET, BAXTER STREET between CANAL STREET and HESTER STREET,  BAXTER STREET between CANAL STREET and BAYARD STREET,  BAYARD STREET between BAXTER STREET and MOTT STREET,  MOTT STREET between BAYARD STREET and PARK ROW,  ST JAMES PLACE between WORTH STREET and MADISON STREET,  MADISON STREET between ST JAMES PLACE and CATHERINE STREET,  WORTH STREET between PARK ROW and MULBERRY STREET,  MULBERRY STREET between WORTH STREET and BROOME STREET,  CANAL STREET between MULBERRY STREET and BAXTER STREET,  JAMES STREET between ST JAMES PLACE and MADISON STREET, 113 BAXTER STREET",,Full Street Closure,"1, 2, 3,","5,",40.71661,-73.99965
760961,Harlem Pride Celebration Day 2024,06/29/2024 10:00:00 AM,06/29/2024 06:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,12 AVENUE between 133 STREET and 134 STREET,Full,Full Street Closure,"9,","26, 30,",40.8177434,-73.9605684
765140,Gods Love We Deliver Ride to Montauk,09/13/2024 03:00:00 PM,09/15/2024 11:00:00 AM,Street Activity Permit Office,Production Event,Manhattan,12 AVENUE between WEST   34 STREET and WEST   40 STREET,East,Curb Lane Only,"4,","10,",40.8177434,-73.9605684
812975,Event inside Glasshouse,11/02/2024 08:00:00 AM,11/02/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"12 AVENUE between WEST   49 STREET and WEST   48 STREET,  WEST   49 STREET between 11 AVENUE and 12 AVENUE",East,Curb Lane Only,"4,","18,",40.8177434,-73.9605684
751832,Uptown Night Market,04/11/2024 04:00:00 PM,04/11/2024 10:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,12 AVENUE between WEST  133 STREET and WEST  135 STREET,Full,Full Street Closure,"9,","26, 30,",40.8177434,-73.9605684
760631,Harlem Pride Celebration Day 2024,06/29/2024 10:00:00 AM,06/29/2024 06:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,12 AVENUE between WEST  135 STREET and WEST  138 STREET,Full,Full Street Closure,"9,","30,",40.8177434,-73.9605684
746232,Flag Raising Procession,04/12/2024 12:30:00 PM,04/12/2024 01:00:00 PM,Police Department,Parade,Manhattan,"130  LIBERTY STREET, BROADWAY between LIBERTY STREET and BEAVER STREET,  LIBERTY STREET between GREENWICH STREET and BROADWAY, Bowling Green: Charging Bull Triangle",,Full Street Closure,"1,","1,",40.70908,-74.01257
758067,Gucci Airstream,02/09/2024 08:00:00 AM,02/09/2024 04:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,14 STREET between 9 AVENUE and WASHINGTON STREET,South,Sidewalk and Curb Lane Closure,"2, 4,","10, 6,",40.735,-73.992
773044,Epitaph Procession,05/03/2024 07:00:00 PM,05/03/2024 11:00:00 PM,Police Department,Religious Event,Manhattan,"143 EAST   17 STREET, EAST   17 STREET between 3 AVENUE and IRVING PLACE,  IRVING PLACE between EAST   17 STREET and EAST   19 STREET,  EAST   19 STREET between IRVING PLACE and 3 AVENUE,  3 AVENUE between EAST   19 STREET and EAST   17 STREET,  EAST   17 STREET between 3 AVENUE and IRVING PLACE, 143 EAST   17 STREET",,Full Street Closure,"5, 6,","13,",40.73699,-73.98569
788739,EVENT FOR PUBLIC OCCURRENCES,06/13/2024 09:00:00 AM,06/13/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,14TH STREET between 10TH AVE and 9TH AVE,North,Curb Lane Only,"2, 4,","10, 6,",40.7379008,-74.0001587
814974,Project Street Beat - Keith Haring Foundation Mobile Health Center Community Event,10/24/2024 09:00:00 AM,10/24/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,160  CONVENT AVENUE between WEST  135 STREET and WEST  140 STREET,South,Sidewalk and Curb Lane Closure,"9,","26,",40.8181098,-73.950886
817786,Project Street Beat - Keith Haring Foundation Mobile Health Center Community Event,11/18/2024 09:00:00 AM,11/18/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,160 CONVENT AVENUE between WEST  135 STREET and WEST  140 STREET,South,Sidewalk and Curb Lane Closure,"9,","26,",40.8181098,-73.950886
802326,Zhou Li Wang Commemoration Parada,09/17/2024 01:00:00 PM,09/17/2024 02:00:00 PM,Police Department,Parade,Manhattan,"17-23 EAST BROADWAY, EAST BROADWAY between CATHERINE STREET and PIKE STREET, 11 EAST BROADWAY",,Full Street Closure,"3,","5,",40.7135,-73.9959
818172,Guadalupe Marathon 2024,12/07/2024 02:00:00 PM,12/07/2024 04:00:00 PM,Police Department,Parade,Manhattan,"173 EAST    3 STREET,173 EAST    3 STREET,173 EAST    3 STREET,115 THROOP AVENUE, AVENUE A between EAST    3 STREET and EAST HOUSTON STREET,  ESSEX STREET between EAST HOUSTON STREET and DELANCEY STREET,  DELANCEY STREET between ESSEX STREET  and WILLIAMSBURG BRIDGE PEDESTRIAN PATH, Williamsburg Bridge Brooklyn: Williamsburg Bridge Brooklyn , BROADWAY between HAVEMEYER STREET and THORNTON STREET,  THORNTON STREET between BROADWAY and THROOP AVENUE,  THROOP AVENUE between THORNTON STREET and WHIPPLE STREET",,Full Street Closure,"1, 3,","7, 9, 90,",40.72517,-73.98402
807878,Masters-Weinberg Wedding Shuttle - 2nd Ave.,09/21/2024 11:00:00 AM,09/21/2024 02:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,2 AVENUE between EAST   40 STREET and EAST   41 STREET,West,Curb Lane Only,"6,","17,",40.746244,-73.9748182
807273,Ayotzinapa 43: 10 Years Without 43 Hearts,09/26/2024 05:30:00 PM,09/26/2024 08:00:00 PM,Police Department,Parade,Manhattan,"2 AVENUE between EAST   46 STREET and EAST   47 STREET,  2 AVENUE between EAST   47 STREET and EAST   39 STREET,  EAST   39 STREET between 2 AVENUE and 5 AVENUE,  EAST   39 STREET between PARK AVENUE and MADISON AVENUE,  WEST   39 STREET between 5 AVENUE and 6 AVENUE,  6 AVENUE between WEST   39 STREET and WEST   47 STREET,  W 47 ST between 6 AVENUE and 7 AVENUE,  7 AVENUE between WEST   47 STREET and WEST   46 STREET,  WEST   46 STREET between 6 AVENUE and 7 AVENUE",East,Full Street Closure,"5, 6,","14, 17, 18,",40.746244,-73.9748182
774414,The LGBT Community Center Juneteenth Block Party,06/15/2024 12:00:00 PM,06/15/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,208  WEST   13 STREET between 7 AVENUE and GREENWICH AVENUE,Full,Full Street Closure,"2,","6,",40.7380084,-74.0010489
798117,Salsa en barrio end of the summer bash,09/28/2024 12:00:00 PM,09/28/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,240  EAST  109 STREET between 2 AVENUE and 3 AVENUE,Full,Full Street Closure,"11,","23,",40.792602,-73.9418791
790414,Adobe Make It NYC,06/27/2024 10:00:00 AM,06/27/2024 05:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,240 WEST   47 STREET between BROADWAY and 8 AVENUE,South,Curb Lane Only,"4, 5,","18,",40.7598709,-73.9864324
759784,Laquan Smith FW24 Fashion Show,02/12/2024 07:30:00 PM,02/12/2024 10:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,25 BROADWAY between BATTERY PLACE  and MORRIS STREET,West,Sidewalk and Curb Lane Closure,"1,","1,",40.7057542,-74.0139829
748412,3rd Avenue Cooper Square Fair,07/28/2024 10:00:00 AM,07/28/2024 06:00:00 PM,Street Activity Permit Office,Street Festival,Manhattan,3 AVENUE between E 14 STREET and E 6 STREET,Full,Full Street Closure,"3, 6,","13, 9,",43.1503027,-77.5916545
810962,Uniting for Peace,09/22/2024 01:00:00 PM,09/22/2024 03:00:00 PM,Police Department,Parade,Manhattan,"3 AVENUE between EAST   52 STREET and EAST   51 STREET,  EAST   52 STREET between 3 AVENUE and 2 AVENUE,  2 AVENUE between EAST   42 STREET and EAST   41 STREET,  2 AVENUE between EAST   52 STREET and EAST   43 STREET,  EAST   43 STREET between 2 AVENUE and 3 AVENUE,  3 AVENUE between EAST   43 STREET and EAST   42 STREET,  EAST   42 STREET between 3 AVENUE and 2 AVENUE",East,Full Street Closure,"6,","17,",43.1503027,-77.5916545
748536,3rd Avenue Community Benefit Festival,09/07/2024 10:00:00 AM,09/07/2024 06:00:00 PM,Street Activity Permit Office,Street Festival,Manhattan,3 AVENUE between EAST   66 STREET and EAST   86 STREET,Full,Full Street Closure,"8,","19,",43.1503027,-77.5916545
813666,Chanukah Ice Sculpted Menorah,12/26/2024 04:30:00 PM,12/26/2024 08:30:00 PM,Street Activity Permit Office,Religious Event,Manhattan,3 AVENUE between EAST   67 STREET and EAST   66 STREET,East,Curb Lane Only,"8,","19,",43.1503027,-77.5916545
764165,Holiday Catering Pickup,04/16/2024 08:00:00 AM,04/30/2024 10:00:00 AM,Street Activity Permit Office,Production Event,Manhattan,3 AVENUE between EAST   75 STREET and EAST   76 STREET,East,Curb Lane Only,"8,","19,",43.1503027,-77.5916545
770086,Unspeakable NYC,04/15/2024 11:00:00 AM,04/16/2024 08:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,31 EAST   17 STREET between BROADWAY and PARK AVENUE SOUTH,North,Sidewalk and Curb Lane Closure,"5,","13,",40.73719,-73.99047
790838,Voices of Sudan,06/10/2024 12:00:00 PM,06/10/2024 05:30:00 PM,Police Department,Parade,Manhattan,"315 EAST   46 STREET, EAST   46 STREET between 2 AVENUE and MADISON AVENUE,  2 AVENUE between EAST   46 STREET and EAST   50 STREET,  EAST   50 STREET between 2 AVENUE and MADISON AVENUE,  MADISON AVENUE between EAST   50 STREET and EAST   46 STREET, 315 EAST   46 STREET",,Full Street Closure,"5, 6,","17, 18,",40.75231,-73.96918
803408,Our Lord of Miracles annual Procession,10/06/2024 02:00:00 PM,10/06/2024 05:30:00 PM,Police Department,Religious Event,Manhattan,"328 West WEST   14 STREET, W 14 ST between 8 AVE and HUDSON ST, 328 West WEST   14 STREET, HUDSON STREET between WEST   14 STREET and GANSEVOORT STREET,  GANSEVOORT between HUDSON ST and 9 AVE, w 14 st 9 AVENUE between GANSEVOORT STREET and W 14 ST, 9 ave WEST   14 STREET between 9 AVE  and 8 AVE",,Full Street Closure,"2, 4,","10, 6,",40.73977,-74.00412
801991,Covington family,08/10/2024 08:30:00 AM,08/10/2024 08:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,340 CONVENT AVENUE between AMSTERDAM AVENUE and CONVENT AVENUE,Full,Full Street Closure,"9,","30,",40.824196,-73.9467329
812819,17th Annual Washington Heights Halloween Parade,10/31/2024 06:30:00 PM,10/31/2024 08:00:00 PM,Police Department,Parade,Manhattan,"350 CABRINI BOULEVARD, CABRINI BOULEVARD between WEST  187 STREET and FORT WASHINGTON AVENUE, Fort Tryon Park: Cafe Lawn",Full,Full Street Closure,"12,","34,",40.85698,-73.93922
807887,SAR GUARDIAN RECEPTION DINNER,09/25/2024 03:00:00 PM,09/25/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,384 DYCKMAN STREET between STAFF STREET and HENRY HUDSON PARKWAY N/B BRIDGE,South,Curb Lane Only,"12,","34,",40.8682571,-73.9306912
748460,4th Avenue Fair,08/25/2024 10:00:00 AM,08/25/2024 06:00:00 PM,Street Activity Permit Office,Street Festival,Manhattan,4 AVENUE between EAST    9 STREET and EAST   14 STREET,Full,Full Street Closure,"2, 3,","9,",43.1501767,-77.5913381
754678,StageFest at PrideFest 2024,06/30/2024 10:00:00 AM,06/30/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,4 AVENUE between EAST   10 STREET and EAST    9 STREET,Full,Full Street Closure,"2, 3,","9,",43.1501767,-77.5913381
754677,PrideFest 2024,06/30/2024 10:00:00 AM,06/30/2024 06:00:00 PM,Street Activity Permit Office,Street Festival,Manhattan,"4 AVENUE between EAST   13 STREET and EAST   10 STREET,  EAST   13 STREET between BROADWAY and 4 AVENUE,  EAST   12 STREET between BROADWAY and 3 AVENUE,  EAST   10 STREET between BROADWAY and 4 AVENUE",Full,Full Street Closure,"2, 3,","9,",43.1501767,-77.5913381
786354,UWNYC The Black Studies: An Education for Me  You,06/13/2024 09:00:00 AM,06/13/2024 01:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,42  44 STREET between 5 AVENUE and AVENUE OF AMERICAS,South,Sidewalk and Curb Lane Closure,"5,","14,",40.7555187,-73.9819926
746330,Nuestra Senora De La Nube,01/01/2024 02:30:00 PM,01/01/2024 03:30:00 PM,Police Department,Parade,Manhattan,"447 EAST  115 STREET, EAST  115 STREET between PLEASANT AVENUE and FIRST AVENUE,  FIRST AVENUE between EAST  115 STREET and EAST  119 STREET,  EAST  119 STREET between FIRST AVENUE and PLEASANT AVENUE,  PLEASANT AVENUE between EAST  119 STREET and EAST  115 STREET,  EAST  115 STREET between PLEASANT AVENUE and FIRST AVENUE, 447 EAST  115 STREET",,Full Street Closure,"11,","23, 25,",40.79979,-73.94056
751761,Sammaan For All Diwali at Times Square,10/19/2024 01:00:00 PM,10/19/2024 09:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"46/47 Broadway Pedestrian Plaza (Times Sq): 46/47 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   46 STREET and WEST   47 STREET, 47/48 Broadway Pedestrian Plaza (Times Sq): 47/48 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   47 STREET and WEST   48 STREET,  WEST   46 STREET between BROADWAY and 8 AVENUE,  WEST 47TH STREET between BROADWAY  and 8TH AVENUE,  WEST   48 STREET between BROADWAY and 8 AVENUE",,Curb Lane Only,"4, 5,","18,",40.758,-73.9855
813003,Women of the Year Event,10/08/2024 04:00:00 PM,10/08/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,47 STREET between AVENUE OF THE AMERICAS and SEVENTH AVENUE,Both,Curb Lane Only,"5,","18,",40.7583,-73.9818
820456,TS2025 - Week 1 and 2,11/29/2024 12:01:00 AM,12/14/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,"47 STREET between BROADWAY and 8 AVENUE, 47/48 Broadway Pedestrian Plaza (Times Sq): 47/48 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   47 STREET and WEST   48 STREET,  7 AVENUE between WEST   47 STREET and WEST   48 STREET,  WEST   48 STREET between BROADWAY and 7 AVENUE, 48/49 Broadway Pedestrian Plaza (Times Sq): 48/49 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   48 STREET and WEST   49 STREET,  BROADWAY between WEST   50 STREET and WEST   51 STREET,  BROADWAY between WEST   54 STREET and WEST   55 STREET,  7 AVENUE between WEST   43 STREET and WEST   44 STREET,  WEST   44 STREET between BROADWAY and 6 AVENUE, 44/45 Broadway Pedestrian Plaza (Times Sq): 44/45 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   44 STREET and WEST   45 STREET, 45/46 Broadway Pedestrian Plaza (Times Sq): 45/46 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   45 STREET and WEST   46 STREET,  WEST   46 STREET between 6 AVENUE and 7 AVENUE,  WEST   46 STREET between BROADWAY and 8 AVENUE",Both,Curb Lane Only,"4, 5,","14, 18,",40.7583,-73.9818
825733,TS2025 - Week 4-5,12/23/2024 12:01:00 AM,12/30/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,"47 STREET between BROADWAY and 8 AVENUE, 47/48 Broadway Pedestrian Plaza (Times Sq): 47/48 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   47 STREET and WEST   48 STREET,  7 AVENUE between WEST   47 STREET and WEST   48 STREET,  WEST   48 STREET between BROADWAY and 7 AVENUE, 48/49 Broadway Pedestrian Plaza (Times Sq): 48/49 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   48 STREET and WEST   49 STREET,  BROADWAY between WEST   50 STREET and WEST   51 STREET,  BROADWAY between WEST   54 STREET and WEST   55 STREET,  7 AVENUE between WEST   43 STREET and WEST   44 STREET,  WEST   44 STREET between BROADWAY and 6 AVENUE, 44/45 Broadway Pedestrian Plaza (Times Sq): 44/45 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   44 STREET and WEST   45 STREET, 45/46 Broadway Pedestrian Plaza (Times Sq): 45/46 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   45 STREET and WEST   46 STREET,  WEST   46 STREET between 6 AVENUE and 7 AVENUE,  WEST   46 STREET between BROADWAY and 8 AVENUE,  BROADWAY between WEST   41 STREET and WEST   42 STREET,  WEST   43 STREET between 7 AVENUE and 8 AVENUE,  WEST   43 STREET between BROADWAY and 6 AVENUE,  WEST   44 STREET between 7 AVENUE and 8 AVENUE,  WEST   45 STREET between 7 AVENUE and 6 AVENUE,  WEST   48 STREET between 7 AVENUE and 8 AVENUE,  WEST   45 STREET between 7 AVENUE and 8 AVENUE,  WEST   48 STREET between 7 AVENUE and 6 AVENUE,  WEST   47 STREET between 7 AVENUE and 6 AVENUE,  WEST   43 STREET between 7 AVENUE and BROADWAY,  WEST   47 STREET between 7 AVENUE and BROADWAY,  WEST   46 STREET between BROADWAY and 7 AVENUE,  7 AVENUE between WEST   42 STREET and WEST   43 STREET,  7 AVENUE between WEST   45 STREET and WEST   46 STREET,  BROADWAY between WEST   46 STREET and WEST   47 STREET,  BROADWAY between WEST   44 STREET and WEST   45 STREET,  7 AVENUE between WEST   46 STREET and WEST   47 STREET",Both,Curb Lane Only,"4, 5,","14, 18,",40.7583,-73.9818
821778,TS2025 - Week 3,12/15/2024 12:01:00 AM,12/21/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,"47 STREET between BROADWAY and 8 AVENUE, 47/48 Broadway Pedestrian Plaza (Times Sq): 47/48 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   47 STREET and WEST   48 STREET,  7 AVENUE between WEST   47 STREET and WEST   48 STREET,  WEST   48 STREET between BROADWAY and 7 AVENUE, 48/49 Broadway Pedestrian Plaza (Times Sq): 48/49 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   48 STREET and WEST   49 STREET,  BROADWAY between WEST   50 STREET and WEST   51 STREET,  BROADWAY between WEST   54 STREET and WEST   55 STREET,  7 AVENUE between WEST   43 STREET and WEST   44 STREET,  WEST   44 STREET between BROADWAY and 6 AVENUE, 44/45 Broadway Pedestrian Plaza (Times Sq): 44/45 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   44 STREET and WEST   45 STREET, 45/46 Broadway Pedestrian Plaza (Times Sq): 45/46 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   45 STREET and WEST   46 STREET,  WEST   46 STREET between 6 AVENUE and 7 AVENUE,  WEST   46 STREET between BROADWAY and 8 AVENUE,  BROADWAY between WEST   41 STREET and WEST   42 STREET,  WEST   43 STREET between 7 AVENUE and 8 AVENUE,  WEST   43 STREET between BROADWAY and 8 AVENUE,  WEST   44 STREET between 7 AVENUE and 8 AVENUE,  WEST   45 STREET between 7 AVENUE and 6 AVENUE",Both,Curb Lane Only,"4, 5,","14, 18,",40.7583,-73.9818
792991,140th Our Lady of Mount Carmel Day Time Procession,07/16/2024 11:30:00 AM,07/16/2024 01:30:00 PM,Police Department,Parade,Manhattan,"473 EAST  115 STREET, EAST  115 STREET between PLEASANT AVENUE and FIRST AVENUE,  EAST  115 STREET between FIRST AVENUE and SECOND AVENUE,  SECOND AVENUE between EAST  115 STREET and EAST  110 STREET,  EAST  110 STREET between SECOND AVENUE and FIRST AVENUE,  FIRST AVENUE between EAST  110 STREET and EAST  115 STREET,  EAST  115 STREET between FIRST AVENUE and THIRD AVENUE,  THIRD AVENUE between EAST  115 STREET and EAST  116 STREET,  EAST  116 STREET between THIRD AVENUE and FIRST AVENUE,  FIRST AVENUE between EAST  116 STREET and EAST  118 STREET,  EAST  118 STREET between FIRST AVENUE and PLEASANT AVENUE,  PLEASANT AVENUE between EAST  118 STREET and EAST  119 STREET,  EAST  119 STREET between PLEASANT AVENUE and FIRST AVENUE,  FIRST AVENUE between EAST  119 STREET and EAST  120 STREET,  EAST  120 STREET between FIRST AVENUE and PLEASANT AVENUE,  PLEASANT AVENUE between EAST  120 STREET and EAST  114 STREET,  EAST  114 STREET between PLEASANT AVENUE and FIRST AVENUE,  FIRST AVENUE between EAST  114 STREET and EAST  116 STREET,  EAST  116 STREET between FIRST AVENUE and PLEASANT AVENUE,  PLEASANT AVENUE between EAST  116 STREET and EAST  115 STREET,  EAST  115 STREET between PLEASANT AVENUE and FIRST AVENUE, 473 EAST  115 STREET",,Full Street Closure,"11,","23, 25,",40.79998,-73.93979
